C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(157,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(167,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,10): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,45): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(344,8): warning CA1852: Type 'ClassInfo' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
Loaded 23,769,600 bytes, base=0x82000000, end=0x836AB200

--- Phase 1: Finding TypeDescriptor strings ---
Found 1998 TypeDescriptors

--- Phase 2: Building pointer index ---
Indexed 134460 unique module-range pointer values

--- Phase 3: Finding CompleteObjectLocators ---
Found 2325 CompleteObjectLocators

--- Phase 4: Finding vftables ---
Found 2325 vftables

--- Phase 5: Walking class hierarchies ---
TESForm-derived classes: 427

--- Phase 6: Finding allocation sizes ---
ClassName	AllocSize	IsTESForm	VtableVA	BaseClasses
?$AStarSearch@PAVCombatPlanNode		False	0x8207F724	?$AStarSearch@PAVCombatPlanNode
?$AStarSearch@PBVNavMeshInfo		False	0x8205E7A4	?$AStarSearch@PBVNavMeshInfo
?$AStarSearch@UNavMeshSearchNode		False	0x8205DD30	?$AStarSearch@UNavMeshSearchNode
?$AStarSearch@UParentSpaceNode		False	0x82061468	?$AStarSearch@UParentSpaceNode
?$AStarSearch@VNavMeshPOVSearchNode		False	0x8205DA8C	?$AStarSearch@VNavMeshPOVSearchNode
?$AStarSearch@VPathSmootherPOVNode		False	0x8205DFC8	?$AStarSearch@VPathSmootherPOVNode
?$basic_filebuf@DU?$char_traits@D@std		False	0x820AB4AC	?$basic_filebuf@DU?$char_traits@D@std, ?$basic_streambuf@DU?$char_traits@D@std
?$basic_ios@DU?$char_traits@D@std		False	0x820AB414	?$basic_ios@DU?$char_traits@D@std, ios_base@std, ?$_Iosb@H@std
?$basic_ostream@DU?$char_traits@D@std		False	0x820AB40C	?$basic_ostream@DU?$char_traits@D@std, ?$basic_ios@DU?$char_traits@D@std, ios_base@std, ?$_Iosb@H@std
?$basic_streambuf@DU?$char_traits@D@std		False	0x820AB44C	?$basic_streambuf@DU?$char_traits@D@std
?$BSList@PAUTriggerEvent@TriggerEntry		False	0x82043164	?$BSList@PAUTriggerEvent@TriggerEntry, ?$BSPointerListBase@PAUTriggerEvent@TriggerEntry, ?$BSListBase@PAUTriggerEvent@TriggerEntry
?$BSList@PAVBSTempEffectDebris		False	0x8205C0D0	?$BSList@PAVBSTempEffectDebris, ?$BSPointerListBase@PAVBSTempEffectDebris, ?$BSListBase@PAVBSTempEffectDebris
?$BSListBase@PAUTriggerEvent@TriggerEntry		False	0x82043144	?$BSListBase@PAUTriggerEvent@TriggerEntry
?$BSListBase@PAVBSTempEffectDebris		False	0x8205BFE8	?$BSListBase@PAVBSTempEffectDebris
?$BSMap@HPAUTEX_SWAP		False	0x820156F8	?$BSMap@HPAUTEX_SWAP, ?$BSMapBase@HPAUTEX_SWAP
?$BSMap@IPAUInstanceData@BGSDistantTreeBlock		False	0x82061984	?$BSMap@IPAUInstanceData@BGSDistantTreeBlock, ?$BSMapBase@IPAUInstanceData@BGSDistantTreeBlock
?$BSMap@IPAUTreeGroup@BGSDistantTreeBlock		False	0x820619A4	?$BSMap@IPAUTreeGroup@BGSDistantTreeBlock, ?$BSMapBase@IPAUTreeGroup@BGSDistantTreeBlock
?$BSMap@PAVBGSImpactData		False	0x8202A0E0	?$BSMap@PAVBGSImpactData, ?$BSMapBase@PAVBGSImpactData
